,f_start,f_end
0,1053.9293575286865,1053.9293575286865
1,1053.9293575286865,1053.9293575286865
2,1053.9293575286865,1053.9293575286865
3,1053.9293575286865,1053.9293575286865
4,1053.9293575286865,1053.9293575286865
5,1053.9293575286865,1053.9293575286865
6,1053.9293575286865,1053.9293575286865
7,1053.9293575286865,1053.9293575286865
8,1053.9293575286865,1053.9293575286865
9,1053.9293575286865,1053.9293575286865
10,1053.9293575286865,1053.9293575286865
11,1053.9293575286865,1053.9293575286865
12,1053.9293575286865,1053.9293575286865
13,1053.9293575286865,1053.9293575286865
14,1053.9293575286865,1053.9293575286865
15,1053.9293575286865,1053.9293575286865
16,1053.9293575286865,1053.9293575286865
17,1053.9293575286865,1053.9293575286865
18,1053.9293575286865,1053.9293575286865
19,1053.9293575286865,1053.9293575286865
20,1053.9293575286865,1053.9293575286865
21,1053.9293575286865,1053.9293575286865
22,1053.9293575286865,1053.9293575286865
23,1053.9293575286865,1053.9293575286865
24,1053.9293575286865,1053.9293575286865
25,1053.9293575286865,1053.9293575286865
26,1053.9293575286865,1053.9293575286865
27,1053.9293575286865,1053.9293575286865
28,1053.9293575286865,1053.9293575286865
29,1053.9293575286865,1053.9293575286865
30,1053.9293575286865,1053.9293575286865
31,1053.9293575286865,1053.9293575286865
32,1053.9293575286865,1053.9293575286865
33,1053.9293575286865,1053.9293575286865
34,1053.9293575286865,1053.9293575286865
35,1053.9293575286865,1053.9293575286865
36,1053.9293575286865,1053.9293575286865
37,1053.9293575286865,1053.9293575286865
38,1053.9293575286865,1053.9293575286865
39,1053.9293575286865,1053.9293575286865
40,1053.9293575286865,1053.9293575286865
41,1053.9293575286865,1053.9293575286865
42,1053.9293575286865,1053.9293575286865
43,1053.9293575286865,1053.9293575286865
44,1053.9293575286865,1053.9293575286865
45,1053.9293575286865,1053.9293575286865
46,1053.9293575286865,1053.9293575286865
47,1053.9293575286865,1053.9293575286865
48,1053.9293575286865,1053.9293575286865
49,1053.9293575286865,1053.9293575286865
50,1053.9293575286865,1053.9293575286865
51,1053.9293575286865,1053.9293575286865
52,1053.9293575286865,1053.9293575286865
53,1053.9293575286865,1053.9293575286865
54,1053.9293575286865,1053.9293575286865
55,1053.9293575286865,1053.9293575286865
56,1053.9293575286865,1053.9293575286865
57,1053.9293575286865,1053.9293575286865
58,1053.9293575286865,1053.9293575286865
59,1053.9293575286865,1053.9293575286865
60,1053.9293575286865,1053.9293575286865
61,1053.9293575286865,1053.9293575286865
62,1053.9293575286865,1053.9293575286865
63,1053.9293575286865,1053.9293575286865
64,1053.9293575286865,1053.9293575286865
65,1053.9293575286865,1053.9293575286865
66,1053.9293575286865,1053.9293575286865
67,1053.9293575286865,1053.9293575286865
68,1053.9293575286865,1053.9293575286865
69,1053.9293575286865,1053.9293575286865
70,1053.9293575286865,1053.9293575286865
71,1053.9293575286865,1053.9293575286865
72,1053.9293575286865,1053.9293575286865
73,1053.9293575286865,1053.9293575286865
74,1053.9293575286865,1053.9293575286865
75,1053.9293575286865,1053.9293575286865
76,1053.9293575286865,1053.9293575286865
77,1053.9293575286865,1053.9293575286865
78,1053.9293575286865,1053.9293575286865
79,1053.9293575286865,1053.9293575286865
80,1053.9293575286865,1053.9293575286865
81,1053.9293575286865,1053.9293575286865
82,1053.9293575286865,1053.9293575286865
83,1053.9293575286865,1053.9293575286865
84,1053.9293575286865,1053.9293575286865
85,1053.9293575286865,1053.9293575286865
86,1053.9293575286865,1053.9293575286865
87,1053.9293575286865,1053.9293575286865
88,1053.9293575286865,1053.9293575286865
89,1053.9293575286865,1053.9293575286865
90,1053.9293575286865,1053.9293575286865
91,1053.9293575286865,1053.9293575286865
92,1053.9293575286865,1053.9293575286865
93,1053.9293575286865,1053.9293575286865
94,1053.9293575286865,1053.9293575286865
95,1053.9293575286865,1053.9293575286865
96,1053.9293575286865,1053.9293575286865
97,1053.9293575286865,1053.9293575286865
98,1053.9293575286865,1053.9293575286865
99,1053.9293575286865,1053.9293575286865
100,1053.9293575286865,1053.9293575286865
101,1053.9293575286865,1053.9293575286865
102,1053.9293575286865,1053.9293575286865
103,1053.9293575286865,1053.9293575286865
104,1053.9293575286865,1053.9293575286865
105,1053.9293575286865,1053.9293575286865
106,1053.9293575286865,1053.9293575286865
107,1053.9293575286865,1053.9293575286865
108,1053.9293575286865,1053.9293575286865
109,1053.9293575286865,1053.9293575286865
110,1053.9293575286865,1053.9293575286865
111,1053.9293575286865,1053.9293575286865
112,1053.9293575286865,1053.9293575286865
113,1053.9293575286865,1053.9293575286865
114,1053.9293575286865,1053.9293575286865
115,1053.9293575286865,1053.9293575286865
116,1053.9293575286865,1053.9293575286865
117,1053.9293575286865,1053.9293575286865
118,1053.9293575286865,1053.9293575286865
119,1053.9293575286865,1053.9293575286865
120,1053.9293575286865,1053.9293575286865
121,1053.9293575286865,1053.9293575286865
122,1053.9293575286865,1053.9293575286865
123,1053.9293575286865,1053.9293575286865
124,1053.9293575286865,1053.9293575286865
125,1053.9293575286865,1053.9293575286865
126,1053.9293575286865,1053.9293575286865
127,1053.9293575286865,1053.9293575286865
128,1053.9293575286865,1053.9293575286865
129,1053.9293575286865,1053.9293575286865
130,1053.9293575286865,1053.9293575286865
131,1053.9293575286865,1053.9293575286865
132,1053.9293575286865,1053.9293575286865
133,1053.9293575286865,1053.9293575286865
134,1053.9293575286865,1053.9293575286865
135,1053.9293575286865,1053.9293575286865
136,1053.9293575286865,1053.9293575286865
137,1053.9293575286865,1053.9293575286865
138,1053.9293575286865,1053.9293575286865
139,1053.9293575286865,1053.9293575286865
140,1053.9293575286865,1053.9293575286865
141,1053.9293575286865,1053.9293575286865
142,1053.9293575286865,1053.9293575286865
143,1053.9293575286865,1053.9293575286865
144,1053.9293575286865,1053.9293575286865
145,1053.9293575286865,1053.9293575286865
146,1053.9293575286865,1053.9293575286865
147,1053.9293575286865,1053.9293575286865
148,1053.9293575286865,1053.9293575286865
149,1053.9293575286865,1053.9293575286865
150,1053.9293575286865,1053.9293575286865
151,1053.9293575286865,1053.9293575286865
152,1053.9293575286865,1053.9293575286865
153,1053.9293575286865,1053.9293575286865
154,1053.9293575286865,1053.9293575286865
155,1053.9293575286865,1053.9293575286865
156,1053.9293575286865,1053.9293575286865
157,1053.9293575286865,1053.9293575286865
158,1053.9293575286865,1053.9293575286865
159,1053.9293575286865,1053.9293575286865
160,1053.9293575286865,1053.9293575286865
161,1053.9293575286865,1053.9293575286865
162,1053.9293575286865,1053.9293575286865
163,1053.9293575286865,1053.9293575286865
164,1053.9293575286865,1053.9293575286865
165,1053.9293575286865,1053.9293575286865
166,1053.9293575286865,1053.9293575286865
167,1053.9293575286865,1053.9293575286865
168,1053.9293575286865,1053.9293575286865
169,1053.9293575286865,1053.9293575286865
170,1053.9293575286865,1053.9293575286865
171,1053.9293575286865,1053.9293575286865
172,1053.9293575286865,1053.9293575286865
173,1053.9293575286865,1053.9293575286865
174,1053.9293575286865,1053.9293575286865
175,1053.9293575286865,1053.9293575286865
176,1053.9293575286865,1053.9293575286865
177,1053.9293575286865,1053.9293575286865
178,1053.9293575286865,1053.9293575286865
179,1053.9293575286865,1053.9293575286865
180,1053.9293575286865,1053.9293575286865
181,1053.9293575286865,1053.9293575286865
182,1053.9293575286865,1053.9293575286865
183,1053.9293575286865,1053.9293575286865
184,1053.9293575286865,1053.9293575286865
185,1053.9293575286865,1053.9293575286865
186,1053.9293575286865,1053.9293575286865
187,1053.9293575286865,1053.9293575286865
188,1053.9293575286865,1053.9293575286865
189,1053.9293575286865,1053.9293575286865
190,1053.9293575286865,1053.9293575286865
191,1053.9293575286865,1053.9293575286865
192,1053.9293575286865,1053.9293575286865
193,1053.9293575286865,1053.9293575286865
194,1053.9293575286865,1053.9293575286865
195,1053.9293575286865,1053.9293575286865
196,1053.9293575286865,1053.9293575286865
197,1053.9293575286865,1053.9293575286865
198,1053.9293575286865,1053.9293575286865
199,1053.9293575286865,1053.9293575286865
200,1053.9293575286865,1053.9293575286865
201,1053.9293575286865,1053.9293575286865
202,1053.9293575286865,1053.9293575286865
203,1053.9293575286865,1053.9293575286865
204,1053.9293575286865,1053.9293575286865
205,1053.9293575286865,1053.9293575286865
206,1053.9293575286865,1053.9293575286865
207,1053.9293575286865,1053.9293575286865
208,1053.9293575286865,1053.9293575286865
209,1053.9293575286865,1053.9293575286865
210,1053.9293575286865,1053.9293575286865
211,1053.9293575286865,1053.9293575286865
212,1053.9293575286865,1053.9293575286865
213,1053.9293575286865,1053.9293575286865
214,1053.9293575286865,1053.9293575286865
215,1053.9293575286865,1053.9293575286865
216,1053.9293575286865,1053.9293575286865
217,1053.9293575286865,1053.9293575286865
218,1053.9293575286865,1053.9293575286865
219,1053.9293575286865,1053.9293575286865
220,1053.9293575286865,1053.9293575286865
221,1053.9293575286865,1053.9293575286865
222,1053.9293575286865,1053.9293575286865
223,1053.9293575286865,1053.9293575286865
224,1053.9293575286865,1053.9293575286865
225,1053.9293575286865,1053.9293575286865
226,1053.9293575286865,1053.9293575286865
227,1053.9293575286865,1053.9293575286865
228,1053.9293575286865,1053.9293575286865
229,1053.9293575286865,1053.9293575286865
230,1053.9293575286865,1053.9293575286865
231,1053.9293575286865,1053.9293575286865
232,1053.9293575286865,1053.9293575286865
233,1053.9293575286865,1053.9293575286865
234,1053.9293575286865,1053.9293575286865
235,1053.9293575286865,1053.9293575286865
236,1053.9293575286865,1053.9293575286865
237,1053.9293575286865,1053.9293575286865
238,1053.9293575286865,1053.9293575286865
239,1053.9293575286865,1053.9293575286865
240,1053.9293575286865,1053.9293575286865
241,1053.9293575286865,1053.9293575286865
242,1053.9293575286865,1053.9293575286865
243,1053.9293575286865,1053.9293575286865
244,1053.9293575286865,1053.9293575286865
245,1053.9293575286865,1053.9293575286865
246,1053.9293575286865,1053.9293575286865
247,1053.9293575286865,1053.9293575286865
248,1053.9293575286865,1053.9293575286865
249,1053.9293575286865,1053.9293575286865
250,1053.9293575286865,1053.9293575286865
251,1053.9293575286865,1053.9293575286865
252,1053.9293575286865,1053.9293575286865
253,1053.9293575286865,1053.9293575286865
254,1053.9293575286865,1053.9293575286865
255,1053.9293575286865,1053.9293575286865
256,1053.9293575286865,1053.9293575286865
257,1053.9293575286865,1053.9293575286865
258,1053.9293575286865,1053.9293575286865
259,1053.9293575286865,1053.9293575286865
260,1053.9293575286865,1053.9293575286865
261,1053.9293575286865,1053.9293575286865
262,1053.9293575286865,1053.9293575286865
263,1053.9293575286865,1053.9293575286865
264,1053.9293575286865,1053.9293575286865
265,1053.9293575286865,1053.9293575286865
266,1053.9293575286865,1053.9293575286865
267,1053.9293575286865,1053.9293575286865
268,1053.9293575286865,1053.9293575286865
269,1053.9293575286865,1053.9293575286865
270,1053.9293575286865,1053.9293575286865
271,1053.9293575286865,1053.9293575286865
272,1053.9293575286865,1053.9293575286865
273,1053.9293575286865,1053.9293575286865
274,1053.9293575286865,1053.9293575286865
275,1053.9293575286865,1053.9293575286865
276,1053.9293575286865,1053.9293575286865
277,1053.9293575286865,1053.9293575286865
278,1053.9293575286865,1053.9293575286865
279,1053.9293575286865,1053.9293575286865
280,1053.9293575286865,1053.9293575286865
281,1053.9293575286865,1053.9293575286865
282,1053.9293575286865,1053.9293575286865
283,1053.9293575286865,1053.9293575286865
284,1053.9293575286865,1053.9293575286865
285,1053.9293575286865,1053.9293575286865
286,1053.9293575286865,1053.9293575286865
287,1053.9293575286865,1053.9293575286865
288,1053.9293575286865,1053.9293575286865
289,1053.9293575286865,1053.9293575286865
290,1053.9293575286865,1053.9293575286865
291,1053.9293575286865,1053.9293575286865
292,1053.9293575286865,1053.9293575286865
293,1053.9293575286865,1053.9293575286865
294,1053.9293575286865,1053.9293575286865
295,1053.9293575286865,1053.9293575286865
296,1053.9293575286865,1053.9293575286865
297,1053.9293575286865,1053.9293575286865
298,1053.9293575286865,1053.9293575286865
299,1053.9293575286865,1053.9293575286865
300,1053.9293575286865,1053.9293575286865
301,1053.9293575286865,1053.9293575286865
302,1053.9293575286865,1053.9293575286865
303,1053.9293575286865,1053.9293575286865
304,1053.9293575286865,1053.9293575286865
305,1053.9293575286865,1053.9293575286865
306,1053.9293575286865,1053.9293575286865
307,1053.9293575286865,1053.9293575286865
308,1053.9293575286865,1053.9293575286865
309,1053.9293575286865,1053.9293575286865
310,1053.9293575286865,1053.9293575286865
311,1053.9293575286865,1053.9293575286865
312,1053.9293575286865,1053.9293575286865
313,1053.9293575286865,1053.9293575286865
314,1053.9293575286865,1053.9293575286865
315,1053.9293575286865,1053.9293575286865
316,1053.9293575286865,1053.9293575286865
317,1053.9293575286865,1053.9293575286865
318,1053.9293575286865,1053.9293575286865
319,1053.9293575286865,1053.9293575286865
320,1053.9293575286865,1053.9293575286865
321,1053.9293575286865,1053.9293575286865
322,1053.9293575286865,1053.9293575286865
323,1053.9293575286865,1053.9293575286865
324,1053.9293575286865,1053.9293575286865
325,1053.9293575286865,1053.9293575286865
326,1053.9293575286865,1053.9293575286865
327,1053.9293575286865,1053.9293575286865
328,1053.9293575286865,1053.9293575286865
329,1053.9293575286865,1053.9293575286865
330,1053.9293575286865,1053.9293575286865
331,1053.9293575286865,1053.9293575286865
332,1053.9293575286865,1053.9293575286865
333,1053.9293575286865,1053.9293575286865
334,1053.9293575286865,1053.9293575286865
335,1053.9293575286865,1053.9293575286865
336,1053.9293575286865,1053.9293575286865
337,1053.9293575286865,1053.9293575286865
338,1053.9293575286865,1053.9293575286865
339,1053.9293575286865,1053.9293575286865
340,1053.9293575286865,1053.9293575286865
341,1053.9293575286865,1053.9293575286865
342,1053.9293575286865,1053.9293575286865
343,1053.9293575286865,1053.9293575286865
344,1053.9293575286865,1053.9293575286865
345,1053.9293575286865,1053.9293575286865
346,1053.9293575286865,1053.9293575286865
347,1053.9293575286865,1053.9293575286865
348,1053.9293575286865,1053.9293575286865
349,1053.9293575286865,1053.9293575286865
350,1053.9293575286865,1053.9293575286865
351,1053.9293575286865,1053.9293575286865
352,1053.9293575286865,1053.9293575286865
353,1053.9293575286865,1053.9293575286865
354,1053.9293575286865,1053.9293575286865
355,1053.9293575286865,1053.9293575286865
356,1053.9293575286865,1053.9293575286865
357,1053.9293575286865,1053.9293575286865
358,1053.9293575286865,1053.9293575286865
359,1053.9293575286865,1053.9293575286865
360,1053.9293575286865,1053.9293575286865
361,1053.9293575286865,1053.9293575286865
362,1053.9293575286865,1053.9293575286865
363,1053.9293575286865,1053.9293575286865
364,1053.9293575286865,1053.9293575286865
365,1053.9293575286865,1053.9293575286865
366,1053.9293575286865,1053.9293575286865
367,1053.9293575286865,1053.9293575286865
368,1053.9293575286865,1053.9293575286865
369,1053.9293575286865,1053.9293575286865
370,1053.9293575286865,1053.9293575286865
371,1053.9293575286865,1053.9293575286865
372,1053.9293575286865,1053.9293575286865
373,1053.9293575286865,1053.9293575286865
374,1053.9293575286865,1053.9293575286865
375,1053.9293575286865,1053.9293575286865
376,1053.9293575286865,1053.9293575286865
377,1053.9293575286865,1053.9293575286865
378,1053.9293575286865,1053.9293575286865
379,1053.9293575286865,1053.9293575286865
380,1053.9293575286865,1053.9293575286865
381,1053.9293575286865,1053.9293575286865
382,1053.9293575286865,1053.9293575286865
383,1053.9293575286865,1053.9293575286865
384,1053.9293575286865,1053.9293575286865
385,1053.9293575286865,1053.9293575286865
386,1053.9293575286865,1053.9293575286865
387,1053.9293575286865,1053.9293575286865
388,1053.9293575286865,1053.9293575286865
389,1053.9293575286865,1053.9293575286865
390,1053.9293575286865,1053.9293575286865
391,1053.9293575286865,1053.9293575286865
392,1053.9293575286865,1053.9293575286865
393,1053.9293575286865,1053.9293575286865
394,1053.9293575286865,1053.9293575286865
395,1053.9293575286865,1053.9293575286865
396,1053.9293575286865,1053.9293575286865
397,1053.9293575286865,1053.9293575286865
398,1053.9293575286865,1053.9293575286865
399,1053.9293575286865,1053.9293575286865
400,1053.9293575286865,1053.9293575286865
401,1053.9293575286865,1053.9293575286865
402,1053.9293575286865,1053.9293575286865
403,1053.9293575286865,1053.9293575286865
404,1053.9293575286865,1053.9293575286865
405,1053.9293575286865,1053.9293575286865
406,1053.9293575286865,1053.9293575286865
407,1053.9293575286865,1053.9293575286865
408,1053.9293575286865,1053.9293575286865
409,1053.9293575286865,1053.9293575286865
410,1053.9293575286865,1053.9293575286865
411,1053.9293575286865,1053.9293575286865
412,1053.9293575286865,1053.9293575286865
413,1053.9293575286865,1053.9293575286865
414,1053.9293575286865,1053.9293575286865
415,1053.9293575286865,1053.9293575286865
416,1053.9293575286865,1053.9293575286865
417,1053.9293575286865,1053.9293575286865
418,1053.9293575286865,1053.9293575286865
419,1053.9293575286865,1053.9293575286865
420,1053.9293575286865,1053.9293575286865
421,1053.9293575286865,1053.9293575286865
422,1053.9293575286865,1053.9293575286865
423,1053.9293575286865,1053.9293575286865
424,1053.9293575286865,1053.9293575286865
425,1053.9293575286865,1053.9293575286865
426,1053.9293575286865,1053.9293575286865
427,1053.9293575286865,1053.9293575286865
428,1053.9293575286865,1053.9293575286865
429,1053.9293575286865,1053.9293575286865
430,1053.9293575286865,1053.9293575286865
431,1053.9293575286865,1053.9293575286865
432,1053.9293575286865,1053.9293575286865
433,1053.9293575286865,1053.9293575286865
434,1053.9293575286865,1053.9293575286865
435,1053.9293575286865,1053.9293575286865
436,1053.9293575286865,1053.9293575286865
437,1053.9293575286865,1053.9293575286865
438,1053.9293575286865,1053.9293575286865
439,1053.9293575286865,1053.9293575286865
440,1053.9293575286865,1053.9293575286865
441,1053.9293575286865,1053.9293575286865
442,1053.9293575286865,1053.9293575286865
443,1053.9293575286865,1053.9293575286865
444,1053.9293575286865,1053.9293575286865
445,1053.9293575286865,1053.9293575286865
446,1053.9293575286865,1053.9293575286865
447,1053.9293575286865,1053.9293575286865
448,1053.9293575286865,1053.9293575286865
449,1053.9293575286865,1053.9293575286865
450,1053.9293575286865,1053.9293575286865
451,1053.9293575286865,1053.9293575286865
452,1053.9293575286865,1053.9293575286865
453,1053.9293575286865,1053.9293575286865
454,1053.9293575286865,1053.9293575286865
455,1053.9293575286865,1053.9293575286865
456,1053.9293575286865,1053.9293575286865
457,1053.9293575286865,1053.9293575286865
458,1053.9293575286865,1053.9293575286865
459,1053.9293575286865,1053.9293575286865
460,1053.9293575286865,1053.9293575286865
461,1053.9293575286865,1053.9293575286865
462,1053.9293575286865,1053.9293575286865
463,1053.9293575286865,1053.9293575286865
464,1053.9293575286865,1053.9293575286865
465,1053.9293575286865,1053.9293575286865
466,1053.9293575286865,1053.9293575286865
467,1053.9293575286865,1053.9293575286865
468,1053.9293575286865,1053.9293575286865
469,1053.9293575286865,1053.9293575286865
470,1053.9293575286865,1053.9293575286865
471,1053.9293575286865,1053.9293575286865
472,1053.9293575286865,1053.9293575286865
473,1053.9293575286865,1053.9293575286865
474,1053.9293575286865,1053.9293575286865
475,1053.9293575286865,1053.9293575286865
476,1053.9293575286865,1053.9293575286865
477,1053.9293575286865,1053.9293575286865
478,1053.9293575286865,1053.9293575286865
479,1053.9293575286865,1053.9293575286865
480,1053.9293575286865,1053.9293575286865
481,1053.9293575286865,1053.9293575286865
482,1053.9293575286865,1053.9293575286865
483,1053.9293575286865,1053.9293575286865
484,1053.9293575286865,1053.9293575286865
485,1053.9293575286865,1053.9293575286865
486,1053.9293575286865,1053.9293575286865
487,1053.9293575286865,1053.9293575286865
488,1053.9293575286865,1053.9293575286865
489,1053.9293575286865,1053.9293575286865
