,f_start,f_end
490,1053.9293575286865,1053.9293575286865
491,1053.9293575286865,1053.9293575286865
492,1053.9293575286865,1053.9293575286865
493,1053.9293575286865,1053.9293575286865
494,1053.9293575286865,1053.9293575286865
495,1053.9293575286865,1053.9293575286865
496,1053.9293575286865,1053.9293575286865
497,1053.9293575286865,1053.9293575286865
498,1053.9293575286865,1053.9293575286865
499,1053.9293575286865,1053.9293575286865
500,1053.9293575286865,1053.9293575286865
501,1053.9293575286865,1053.9293575286865
502,1053.9293575286865,1053.9293575286865
503,1053.9293575286865,1053.9293575286865
504,1053.9293575286865,1053.9293575286865
505,1053.9293575286865,1053.9293575286865
506,1053.9293575286865,1053.9293575286865
507,1053.9293575286865,1053.9293575286865
508,1053.9293575286865,1053.9293575286865
509,1053.9293575286865,1053.9293575286865
510,1053.9293575286865,1053.9293575286865
511,1053.9293575286865,1053.9293575286865
512,1053.9293575286865,1053.9293575286865
513,1053.9293575286865,1053.9293575286865
514,1053.9293575286865,1053.9293575286865
515,1053.9293575286865,1053.9293575286865
516,1053.9293575286865,1053.9293575286865
517,1053.9293575286865,1053.9293575286865
518,1053.9293575286865,1053.9293575286865
519,1053.9293575286865,1053.9293575286865
520,1053.9293575286865,1053.9293575286865
521,1053.9293575286865,1053.9293575286865
522,1053.9293575286865,1053.9293575286865
523,1053.9293575286865,1053.9293575286865
524,1053.9293575286865,1053.9293575286865
525,1053.9293575286865,1053.9293575286865
526,1053.9293575286865,1053.9293575286865
527,1053.9293575286865,1053.9293575286865
528,1053.9293575286865,1053.9293575286865
529,1053.9293575286865,1053.9293575286865
530,1053.9293575286865,1053.9293575286865
531,1053.9293575286865,1053.9293575286865
532,1053.9293575286865,1053.9293575286865
533,1053.9293575286865,1053.9293575286865
534,1053.9293575286865,1053.9293575286865
535,1053.9293575286865,1053.9293575286865
536,1053.9293575286865,1053.9293575286865
537,1053.9293575286865,1053.9293575286865
538,1053.9293575286865,1053.9293575286865
539,1053.9293575286865,1053.9293575286865
540,1053.9293575286865,1053.9293575286865
541,1053.9293575286865,1053.9293575286865
542,1053.9293575286865,1053.9293575286865
543,1053.9293575286865,1053.9293575286865
544,1053.9293575286865,1053.9293575286865
545,1053.9293575286865,1053.9293575286865
546,1053.9293575286865,1053.9293575286865
547,1053.9293575286865,1053.9293575286865
548,1053.9293575286865,1053.9293575286865
549,1053.9293575286865,1053.9293575286865
550,1053.9293575286865,1053.9293575286865
551,1053.9293575286865,1053.9293575286865
552,1053.9293575286865,1053.9293575286865
553,1053.9293575286865,1053.9293575286865
554,1053.9293575286865,1053.9293575286865
555,1053.9293575286865,1053.9293575286865
556,1053.9293575286865,1053.9293575286865
557,1053.9293575286865,1053.9293575286865
558,1053.9293575286865,1053.9293575286865
559,1053.9293575286865,1053.9293575286865
560,1053.9293575286865,1053.9293575286865
561,1053.9293575286865,1053.9293575286865
562,1053.9293575286865,1053.9293575286865
563,1053.9293575286865,1053.9293575286865
564,1053.9293575286865,1053.9293575286865
565,1053.9293575286865,1053.9293575286865
566,1053.9293575286865,1053.9293575286865
567,1053.9293575286865,1053.9293575286865
568,1053.9293575286865,1053.9293575286865
569,1053.9293575286865,1053.9293575286865
570,1053.9293575286865,1053.9293575286865
571,1053.9293575286865,1053.9293575286865
572,1053.9293575286865,1053.9293575286865
573,1053.9293575286865,1053.9293575286865
574,1053.9293575286865,1053.9293575286865
575,1053.9293575286865,1053.9293575286865
576,1053.9293575286865,1053.9293575286865
577,1053.9293575286865,1053.9293575286865
578,1053.9293575286865,1053.9293575286865
579,1053.9293575286865,1053.9293575286865
580,1053.9293575286865,1053.9293575286865
581,1053.9293575286865,1053.9293575286865
582,1053.9293575286865,1053.9293575286865
583,1053.9293575286865,1053.9293575286865
584,1053.9293575286865,1053.9293575286865
585,1053.9293575286865,1053.9293575286865
586,1053.9293575286865,1053.9293575286865
587,1053.9293575286865,1053.9293575286865
588,1053.9293575286865,1053.9293575286865
589,1053.9293575286865,1053.9293575286865
590,1053.9293575286865,1053.9293575286865
591,1053.9293575286865,1053.9293575286865
592,1053.9293575286865,1053.9293575286865
593,1053.9293575286865,1053.9293575286865
594,1053.9293575286865,1053.9293575286865
595,1053.9293575286865,1053.9293575286865
596,1053.9293575286865,1053.9293575286865
597,1053.9293575286865,1053.9293575286865
598,1053.9293575286865,1053.9293575286865
599,1053.9293575286865,1053.9293575286865
600,1053.9293575286865,1053.9293575286865
601,1053.9293575286865,1053.9293575286865
602,1053.9293575286865,1053.9293575286865
603,1053.9293575286865,1053.9293575286865
604,1053.9293575286865,1053.9293575286865
605,1053.9293575286865,1053.9293575286865
606,1053.9293575286865,1053.9293575286865
607,1053.9293575286865,1053.9293575286865
608,1053.9293575286865,1053.9293575286865
609,1053.9293575286865,1053.9293575286865
610,1053.9293575286865,1053.9293575286865
611,1053.9293575286865,1053.9293575286865
612,1053.9293575286865,1053.9293575286865
613,1053.9293575286865,1053.9293575286865
614,1053.9293575286865,1053.9293575286865
615,1053.9293575286865,1053.9293575286865
616,1053.9293575286865,1053.9293575286865
617,1053.9293575286865,1053.9293575286865
618,1053.9293575286865,1053.9293575286865
619,1053.9293575286865,1053.9293575286865
620,1053.9293575286865,1053.9293575286865
621,1053.9293575286865,1053.9293575286865
622,1053.9293575286865,1053.9293575286865
623,1053.9293575286865,1053.9293575286865
624,1053.9293575286865,1053.9293575286865
625,1053.9293575286865,1053.9293575286865
626,1053.9293575286865,1053.9293575286865
627,1053.9293575286865,1053.9293575286865
628,1053.9293575286865,1053.9293575286865
629,1053.9293575286865,1053.9293575286865
630,1053.9293575286865,1053.9293575286865
631,1053.9293575286865,1053.9293575286865
632,1053.9293575286865,1053.9293575286865
633,1053.9293575286865,1053.9293575286865
634,1053.9293575286865,1053.9293575286865
635,1053.9293575286865,1053.9293575286865
636,1053.9293575286865,1053.9293575286865
637,1053.9293575286865,1053.9293575286865
638,1053.9293575286865,1053.9293575286865
639,1053.9293575286865,1053.9293575286865
640,1053.9293575286865,1053.9293575286865
641,1053.9293575286865,1053.9293575286865
642,1053.9293575286865,1053.9293575286865
643,1053.9293575286865,1053.9293575286865
644,1053.9293575286865,1053.9293575286865
645,1053.9293575286865,1053.9293575286865
646,1053.9293575286865,1053.9293575286865
647,1053.9293575286865,1053.9293575286865
648,1053.9293575286865,1053.9293575286865
649,1053.9293575286865,1053.9293575286865
650,1053.9293575286865,1053.9293575286865
651,1053.9293575286865,1053.9293575286865
652,1053.9293575286865,1053.9293575286865
653,1053.9293575286865,1053.9293575286865
654,1053.9293575286865,1053.9293575286865
655,1053.9293575286865,1053.9293575286865
656,1053.9293575286865,1053.9293575286865
657,1053.9293575286865,1053.9293575286865
658,1053.9293575286865,1053.9293575286865
659,1053.9293575286865,1053.9293575286865
660,1053.9293575286865,1053.9293575286865
661,1053.9293575286865,1053.9293575286865
662,1053.9293575286865,1053.9293575286865
663,1053.9293575286865,1053.9293575286865
664,1053.9293575286865,1053.9293575286865
665,1053.9293575286865,1053.9293575286865
666,1053.9293575286865,1053.9293575286865
667,1053.9293575286865,1053.9293575286865
668,1053.9293575286865,1053.9293575286865
669,1053.9293575286865,1053.9293575286865
670,1053.9293575286865,1053.9293575286865
671,1053.9293575286865,1053.9293575286865
672,1053.9293575286865,1053.9293575286865
673,1053.9293575286865,1053.9293575286865
674,1053.9293575286865,1053.9293575286865
675,1053.9293575286865,1053.9293575286865
676,1053.9293575286865,1053.9293575286865
677,1053.9293575286865,1053.9293575286865
678,1053.9293575286865,1053.9293575286865
679,1053.9293575286865,1053.9293575286865
680,1053.9293575286865,1053.9293575286865
681,1053.9293575286865,1053.9293575286865
682,1053.9293575286865,1053.9293575286865
683,1053.9293575286865,1053.9293575286865
684,1053.9293575286865,1053.9293575286865
685,1053.9293575286865,1053.9293575286865
686,1053.9293575286865,1053.9293575286865
687,1053.9293575286865,1053.9293575286865
688,1053.9293575286865,1053.9293575286865
689,1053.9293575286865,1053.9293575286865
690,1053.9293575286865,1053.9293575286865
691,1053.9293575286865,1053.9293575286865
692,1053.9293575286865,1053.9293575286865
693,1053.9293575286865,1053.9293575286865
694,1053.9293575286865,1053.9293575286865
695,1053.9293575286865,1053.9293575286865
696,1053.9293575286865,1053.9293575286865
697,1053.9293575286865,1053.9293575286865
698,1053.9293575286865,1053.9293575286865
699,1053.9293575286865,1053.9293575286865
700,1053.9293575286865,1053.9293575286865
701,1053.9293575286865,1053.9293575286865
702,1053.9293575286865,1053.9293575286865
703,1053.9293575286865,1053.9293575286865
704,1053.9293575286865,1053.9293575286865
705,1053.9293575286865,1053.9293575286865
706,1053.9293575286865,1053.9293575286865
707,1053.9293575286865,1053.9293575286865
708,1053.9293575286865,1053.9293575286865
709,1053.9293575286865,1053.9293575286865
710,1053.9293575286865,1053.9293575286865
711,1053.9293575286865,1053.9293575286865
712,1053.9293575286865,1053.9293575286865
713,1053.9293575286865,1053.9293575286865
714,1053.9293575286865,1053.9293575286865
715,1053.9293575286865,1053.9293575286865
716,1053.9293575286865,1053.9293575286865
717,1053.9293575286865,1053.9293575286865
718,1053.9293575286865,1053.9293575286865
719,1053.9293575286865,1053.9293575286865
720,1053.9293575286865,1053.9293575286865
721,1053.9293575286865,1053.9293575286865
722,1053.9293575286865,1053.9293575286865
723,1053.9293575286865,1053.9293575286865
724,1053.9293575286865,1053.9293575286865
725,1053.9293575286865,1053.9293575286865
726,1053.9293575286865,1053.9293575286865
727,1053.9293575286865,1053.9293575286865
728,1053.9293575286865,1053.9293575286865
729,1053.9293575286865,1053.9293575286865
730,1053.9293575286865,1053.9293575286865
731,1053.9293575286865,1053.9293575286865
732,1053.9293575286865,1053.9293575286865
733,1053.9293575286865,1053.9293575286865
734,1053.9293575286865,1053.9293575286865
735,1053.9293575286865,1053.9293575286865
736,1053.9293575286865,1053.9293575286865
737,1053.9293575286865,1053.9293575286865
738,1053.9293575286865,1053.9293575286865
739,1053.9293575286865,1053.9293575286865
740,1053.9293575286865,1053.9293575286865
741,1053.9293575286865,1053.9293575286865
742,1053.9293575286865,1053.9293575286865
743,1053.9293575286865,1053.9293575286865
744,1053.9293575286865,1053.9293575286865
745,1053.9293575286865,1053.9293575286865
746,1053.9293575286865,1053.9293575286865
747,1053.9293575286865,1053.9293575286865
748,1053.9293575286865,1053.9293575286865
749,1053.9293575286865,1053.9293575286865
750,1053.9293575286865,1053.9293575286865
751,1053.9293575286865,1053.9293575286865
752,1053.9293575286865,1053.9293575286865
753,1053.9293575286865,1053.9293575286865
754,1053.9293575286865,1053.9293575286865
755,1053.9293575286865,1053.9293575286865
756,1053.9293575286865,1053.9293575286865
757,1053.9293575286865,1053.9293575286865
758,1053.9293575286865,1053.9293575286865
759,1053.9293575286865,1053.9293575286865
760,1053.9293575286865,1053.9293575286865
761,1053.9293575286865,1053.9293575286865
762,1053.9293575286865,1053.9293575286865
763,1053.9293575286865,1053.9293575286865
764,1053.9293575286865,1053.9293575286865
765,1053.9293575286865,1053.9293575286865
766,1053.9293575286865,1053.9293575286865
767,1053.9293575286865,1053.9293575286865
768,1053.9293575286865,1053.9293575286865
769,1053.9293575286865,1053.9293575286865
770,1053.9293575286865,1053.9293575286865
771,1053.9293575286865,1053.9293575286865
772,1053.9293575286865,1053.9293575286865
773,1053.9293575286865,1053.9293575286865
774,1053.9293575286865,1053.9293575286865
775,1053.9293575286865,1053.9293575286865
776,1053.9293575286865,1053.9293575286865
777,1053.9293575286865,1053.9293575286865
778,1053.9293575286865,1053.9293575286865
779,1053.9293575286865,1053.9293575286865
780,1053.9293575286865,1053.9293575286865
781,1053.9293575286865,1053.9293575286865
782,1053.9293575286865,1053.9293575286865
783,1053.9293575286865,1053.9293575286865
784,1053.9293575286865,1053.9293575286865
785,1053.9293575286865,1053.9293575286865
786,1053.9293575286865,1053.9293575286865
787,1053.9293575286865,1053.9293575286865
788,1053.9293575286865,1053.9293575286865
789,1053.9293575286865,1053.9293575286865
790,1053.9293575286865,1053.9293575286865
791,1053.9293575286865,1053.9293575286865
792,1053.9293575286865,1053.9293575286865
793,1053.9293575286865,1053.9293575286865
794,1053.9293575286865,1053.9293575286865
795,1053.9293575286865,1053.9293575286865
796,1053.9293575286865,1053.9293575286865
797,1053.9293575286865,1053.9293575286865
798,1053.9293575286865,1053.9293575286865
799,1053.9293575286865,1053.9293575286865
800,1053.9293575286865,1053.9293575286865
801,1053.9293575286865,1053.9293575286865
802,1053.9293575286865,1053.9293575286865
803,1053.9293575286865,1053.9293575286865
804,1053.9293575286865,1053.9293575286865
805,1053.9293575286865,1053.9293575286865
806,1053.9293575286865,1053.9293575286865
807,1053.9293575286865,1053.9293575286865
808,1053.9293575286865,1053.9293575286865
809,1053.9293575286865,1053.9293575286865
810,1053.9293575286865,1053.9293575286865
811,1053.9293575286865,1053.9293575286865
812,1053.9293575286865,1053.9293575286865
813,1053.9293575286865,1053.9293575286865
814,1053.9293575286865,1053.9293575286865
815,1053.9293575286865,1053.9293575286865
816,1053.9293575286865,1053.9293575286865
817,1053.9293575286865,1053.9293575286865
818,1053.9293575286865,1053.9293575286865
819,1053.9293575286865,1053.9293575286865
820,1053.9293575286865,1053.9293575286865
821,1053.9293575286865,1053.9293575286865
822,1053.9293575286865,1053.9293575286865
823,1053.9293575286865,1053.9293575286865
824,1053.9293575286865,1053.9293575286865
825,1053.9293575286865,1053.9293575286865
826,1053.9293575286865,1053.9293575286865
827,1053.9293575286865,1053.9293575286865
828,1053.9293575286865,1053.9293575286865
829,1053.9293575286865,1053.9293575286865
830,1053.9293575286865,1053.9293575286865
831,1053.9293575286865,1053.9293575286865
832,1053.9293575286865,1053.9293575286865
833,1053.9293575286865,1053.9293575286865
834,1053.9293575286865,1053.9293575286865
835,1053.9293575286865,1053.9293575286865
836,1053.9293575286865,1053.9293575286865
837,1053.9293575286865,1053.9293575286865
838,1053.9293575286865,1053.9293575286865
839,1053.9293575286865,1053.9293575286865
840,1053.9293575286865,1053.9293575286865
841,1053.9293575286865,1053.9293575286865
842,1053.9293575286865,1053.9293575286865
843,1053.9293575286865,1053.9293575286865
844,1053.9293575286865,1053.9293575286865
845,1053.9293575286865,1053.9293575286865
846,1053.9293575286865,1053.9293575286865
847,1053.9293575286865,1053.9293575286865
848,1053.9293575286865,1053.9293575286865
849,1053.9293575286865,1053.9293575286865
850,1053.9293575286865,1053.9293575286865
851,1053.9293575286865,1053.9293575286865
852,1053.9293575286865,1053.9293575286865
853,1053.9293575286865,1053.9293575286865
854,1053.9293575286865,1053.9293575286865
855,1053.9293575286865,1053.9293575286865
856,1053.9293575286865,1053.9293575286865
857,1053.9293575286865,1053.9293575286865
858,1053.9293575286865,1053.9293575286865
859,1053.9293575286865,1053.9293575286865
860,1053.9293575286865,1053.9293575286865
861,1053.9293575286865,1053.9293575286865
862,1053.9293575286865,1053.9293575286865
863,1053.9293575286865,1053.9293575286865
864,1053.9293575286865,1053.9293575286865
865,1053.9293575286865,1053.9293575286865
866,1053.9293575286865,1053.9293575286865
867,1053.9293575286865,1053.9293575286865
868,1053.9293575286865,1053.9293575286865
869,1053.9293575286865,1053.9293575286865
870,1053.9293575286865,1053.9293575286865
871,1053.9293575286865,1053.9293575286865
872,1053.9293575286865,1053.9293575286865
873,1053.9293575286865,1053.9293575286865
874,1053.9293575286865,1053.9293575286865
875,1053.9293575286865,1053.9293575286865
876,1053.9293575286865,1053.9293575286865
877,1053.9293575286865,1053.9293575286865
878,1053.9293575286865,1053.9293575286865
879,1053.9293575286865,1053.9293575286865
880,1053.9293575286865,1053.9293575286865
881,1053.9293575286865,1053.9293575286865
882,1053.9293575286865,1053.9293575286865
883,1053.9293575286865,1053.9293575286865
884,1053.9293575286865,1053.9293575286865
885,1053.9293575286865,1053.9293575286865
886,1053.9293575286865,1053.9293575286865
887,1053.9293575286865,1053.9293575286865
888,1053.9293575286865,1053.9293575286865
889,1053.9293575286865,1053.9293575286865
890,1053.9293575286865,1053.9293575286865
891,1053.9293575286865,1053.9293575286865
892,1053.9293575286865,1053.9293575286865
893,1053.9293575286865,1053.9293575286865
894,1053.9293575286865,1053.9293575286865
895,1053.9293575286865,1053.9293575286865
896,1053.9293575286865,1053.9293575286865
897,1053.9293575286865,1053.9293575286865
898,1053.9293575286865,1053.9293575286865
899,1053.9293575286865,1053.9293575286865
900,1053.9293575286865,1053.9293575286865
901,1053.9293575286865,1053.9293575286865
902,1053.9293575286865,1053.9293575286865
903,1053.9293575286865,1053.9293575286865
904,1053.9293575286865,1053.9293575286865
905,1053.9293575286865,1053.9293575286865
906,1053.9293575286865,1053.9293575286865
907,1053.9293575286865,1053.9293575286865
908,1053.9293575286865,1053.9293575286865
909,1053.9293575286865,1053.9293575286865
910,1053.9293575286865,1053.9293575286865
911,1053.9293575286865,1053.9293575286865
912,1053.9293575286865,1053.9293575286865
913,1053.9293575286865,1053.9293575286865
914,1053.9293575286865,1053.9293575286865
915,1053.9293575286865,1053.9293575286865
916,1053.9293575286865,1053.9293575286865
917,1053.9293575286865,1053.9293575286865
918,1053.9293575286865,1053.9293575286865
919,1053.9293575286865,1053.9293575286865
920,1053.9293575286865,1053.9293575286865
921,1053.9293575286865,1053.9293575286865
922,1053.9293575286865,1053.9293575286865
923,1053.9293575286865,1053.9293575286865
924,1053.9293575286865,1053.9293575286865
925,1053.9293575286865,1053.9293575286865
926,1053.9293575286865,1053.9293575286865
927,1053.9293575286865,1053.9293575286865
928,1053.9293575286865,1053.9293575286865
929,1053.9293575286865,1053.9293575286865
930,1053.9293575286865,1053.9293575286865
931,1053.9293575286865,1053.9293575286865
932,1053.9293575286865,1053.9293575286865
933,1053.9293575286865,1053.9293575286865
934,1053.9293575286865,1053.9293575286865
935,1053.9293575286865,1053.9293575286865
936,1053.9293575286865,1053.9293575286865
937,1053.9293575286865,1053.9293575286865
938,1053.9293575286865,1053.9293575286865
939,1053.9293575286865,1053.9293575286865
940,1053.9293575286865,1053.9293575286865
941,1053.9293575286865,1053.9293575286865
942,1053.9293575286865,1053.9293575286865
943,1053.9293575286865,1053.9293575286865
944,1053.9293575286865,1053.9293575286865
945,1053.9293575286865,1053.9293575286865
946,1053.9293575286865,1053.9293575286865
947,1053.9293575286865,1053.9293575286865
948,1053.9293575286865,1053.9293575286865
949,1053.9293575286865,1053.9293575286865
950,1053.9293575286865,1053.9293575286865
951,1053.9293575286865,1053.9293575286865
952,1053.9293575286865,1053.9293575286865
953,1053.9293575286865,1053.9293575286865
954,1053.9293575286865,1053.9293575286865
955,1053.9293575286865,1053.9293575286865
956,1053.9293575286865,1053.9293575286865
957,1053.9293575286865,1053.9293575286865
958,1053.9293575286865,1053.9293575286865
959,1053.9293575286865,1053.9293575286865
960,1053.9293575286865,1053.9293575286865
961,1053.9293575286865,1053.9293575286865
962,1053.9293575286865,1053.9293575286865
963,1053.9293575286865,1053.9293575286865
964,1053.9293575286865,1053.9293575286865
965,1053.9293575286865,1053.9293575286865
966,1053.9293575286865,1053.9293575286865
967,1053.9293575286865,1053.9293575286865
968,1053.9293575286865,1053.9293575286865
969,1053.9293575286865,1053.9293575286865
970,1053.9293575286865,1053.9293575286865
971,1053.9293575286865,1053.9293575286865
972,1053.9293575286865,1053.9293575286865
973,1053.9293575286865,1053.9293575286865
974,1053.9293575286865,1053.9293575286865
975,1053.9293575286865,1053.9293575286865
976,1053.9293575286865,1053.9293575286865
977,1053.9293575286865,1053.9293575286865
