,f_start,f_end
978,1053.9293575286865,1053.9293575286865
979,1053.9293575286865,1053.9293575286865
980,1053.9293575286865,1053.9293575286865
981,1053.9293575286865,1053.9293575286865
982,1053.9293575286865,1053.9293575286865
983,1053.9293575286865,1053.9293575286865
984,1053.9293575286865,1053.9293575286865
985,1053.9293575286865,1053.9293575286865
986,1053.9293575286865,1053.9293575286865
987,1053.9293575286865,1053.9293575286865
988,1053.9293575286865,1053.9293575286865
989,1053.9293575286865,1053.9293575286865
990,1053.9293575286865,1053.9293575286865
991,1053.9293575286865,1053.9293575286865
992,1053.9293575286865,1053.9293575286865
993,1053.9293575286865,1053.9293575286865
994,1053.9293575286865,1053.9293575286865
995,1053.9293575286865,1053.9293575286865
996,1053.9293575286865,1053.9293575286865
997,1053.9293575286865,1053.9293575286865
998,1053.9293575286865,1053.9293575286865
999,1053.9293575286865,1053.9293575286865
1000,1053.9293575286865,1053.9293575286865
1001,1053.9293575286865,1053.9293575286865
1002,1053.9293575286865,1053.9293575286865
1003,1053.9293575286865,1053.9293575286865
1004,1053.9293575286865,1053.9293575286865
1005,1053.9293575286865,1053.9293575286865
1006,1053.9293575286865,1053.9293575286865
1007,1053.9293575286865,1053.9293575286865
1008,1053.9293575286865,1053.9293575286865
1009,1053.9293575286865,1053.9293575286865
1010,1053.9293575286865,1053.9293575286865
1011,1053.9293575286865,1053.9293575286865
1012,1053.9293575286865,1053.9293575286865
1013,1053.9293575286865,1053.9293575286865
1014,1053.9293575286865,1053.9293575286865
1015,1053.9293575286865,1053.9293575286865
1016,1053.9293575286865,1053.9293575286865
1017,1053.9293575286865,1053.9293575286865
1018,1053.9293575286865,1053.9293575286865
1019,1053.9293575286865,1053.9293575286865
1020,1053.9293575286865,1053.9293575286865
1021,1053.9293575286865,1053.9293575286865
1022,1053.9293575286865,1053.9293575286865
1023,1053.9293575286865,1053.9293575286865
1024,1053.9293575286865,1053.9293575286865
1025,1053.9293575286865,1053.9293575286865
1026,1053.9293575286865,1053.9293575286865
1027,1053.9293575286865,1053.9293575286865
1028,1053.9293575286865,1053.9293575286865
1029,1053.9293575286865,1053.9293575286865
1030,1053.9293575286865,1053.9293575286865
1031,1053.9293575286865,1053.9293575286865
1032,1053.9293575286865,1053.9293575286865
1033,1053.9293575286865,1053.9293575286865
1034,1053.9293575286865,1053.9293575286865
1035,1053.9293575286865,1053.9293575286865
1036,1053.9293575286865,1053.9293575286865
1037,1053.9293575286865,1053.9293575286865
1038,1053.9293575286865,1053.9293575286865
1039,1053.9293575286865,1053.9293575286865
1040,1053.9293575286865,1053.9293575286865
1041,1053.9293575286865,1053.9293575286865
1042,1053.9293575286865,1053.9293575286865
1043,1053.9293575286865,1053.9293575286865
1044,1053.9293575286865,1053.9293575286865
1045,1053.9293575286865,1053.9293575286865
1046,1053.9293575286865,1053.9293575286865
1047,1053.9293575286865,1053.9293575286865
1048,1053.9293575286865,1053.9293575286865
1049,1053.9293575286865,1053.9293575286865
1050,1053.9293575286865,1053.9293575286865
1051,1053.9293575286865,1053.9293575286865
1052,1053.9293575286865,1053.9293575286865
1053,1053.9293575286865,1053.9293575286865
1054,1053.9293575286865,1053.9293575286865
1055,1053.9293575286865,1053.9293575286865
1056,1053.9293575286865,1053.9293575286865
1057,1053.9293575286865,1053.9293575286865
1058,1053.9293575286865,1053.9293575286865
1059,1053.9293575286865,1053.9293575286865
1060,1053.9293575286865,1053.9293575286865
1061,1053.9293575286865,1053.9293575286865
1062,1053.9293575286865,1053.9293575286865
1063,1053.9293575286865,1053.9293575286865
1064,1053.9293575286865,1053.9293575286865
1065,1053.9293575286865,1053.9293575286865
1066,1053.9293575286865,1053.9293575286865
1067,1053.9293575286865,1053.9293575286865
1068,1053.9293575286865,1053.9293575286865
1069,1053.9293575286865,1053.9293575286865
1070,1053.9293575286865,1053.9293575286865
1071,1053.9293575286865,1053.9293575286865
1072,1053.9293575286865,1053.9293575286865
1073,1053.9293575286865,1053.9293575286865
1074,1053.9293575286865,1053.9293575286865
1075,1053.9293575286865,1053.9293575286865
1076,1053.9293575286865,1053.9293575286865
1077,1053.9293575286865,1053.9293575286865
1078,1053.9293575286865,1053.9293575286865
1079,1053.9293575286865,1053.9293575286865
1080,1053.9293575286865,1053.9293575286865
1081,1053.9293575286865,1053.9293575286865
1082,1053.9293575286865,1053.9293575286865
1083,1053.9293575286865,1053.9293575286865
1084,1053.9293575286865,1053.9293575286865
1085,1053.9293575286865,1053.9293575286865
1086,1053.9293575286865,1053.9293575286865
1087,1053.9293575286865,1053.9293575286865
1088,1053.9293575286865,1053.9293575286865
1089,1053.9293575286865,1053.9293575286865
1090,1053.9293575286865,1053.9293575286865
1091,1053.9293575286865,1053.9293575286865
1092,1053.9293575286865,1053.9293575286865
1093,1053.9293575286865,1053.9293575286865
1094,1053.9293575286865,1053.9293575286865
1095,1053.9293575286865,1053.9293575286865
1096,1053.9293575286865,1053.9293575286865
1097,1053.9293575286865,1053.9293575286865
1098,1053.9293575286865,1053.9293575286865
1099,1053.9293575286865,1053.9293575286865
1100,1053.9293575286865,1053.9293575286865
1101,1053.9293575286865,1053.9293575286865
1102,1053.9293575286865,1053.9293575286865
1103,1053.9293575286865,1053.9293575286865
1104,1053.9293575286865,1053.9293575286865
1105,1053.9293575286865,1053.9293575286865
1106,1053.9293575286865,1053.9293575286865
1107,1053.9293575286865,1053.9293575286865
1108,1053.9293575286865,1053.9293575286865
1109,1053.9293575286865,1053.9293575286865
1110,1053.9293575286865,1053.9293575286865
1111,1053.9293575286865,1053.9293575286865
1112,1053.9293575286865,1053.9293575286865
1113,1053.9293575286865,1053.9293575286865
1114,1053.9293575286865,1053.9293575286865
1115,1053.9293575286865,1053.9293575286865
1116,1053.9293575286865,1053.9293575286865
1117,1053.9293575286865,1053.9293575286865
1118,1053.9293575286865,1053.9293575286865
1119,1053.9293575286865,1053.9293575286865
1120,1053.9293575286865,1053.9293575286865
1121,1053.9293575286865,1053.9293575286865
1122,1053.9293575286865,1053.9293575286865
1123,1053.9293575286865,1053.9293575286865
1124,1053.9293575286865,1053.9293575286865
1125,1053.9293575286865,1053.9293575286865
1126,1053.9293575286865,1053.9293575286865
1127,1053.9293575286865,1053.9293575286865
1128,1053.9293575286865,1053.9293575286865
1129,1053.9293575286865,1053.9293575286865
1130,1053.9293575286865,1053.9293575286865
1131,1053.9293575286865,1053.9293575286865
1132,1053.9293575286865,1053.9293575286865
1133,1053.9293575286865,1053.9293575286865
1134,1053.9293575286865,1053.9293575286865
1135,1053.9293575286865,1053.9293575286865
1136,1053.9293575286865,1053.9293575286865
1137,1053.9293575286865,1053.9293575286865
1138,1053.9293575286865,1053.9293575286865
1139,1053.9293575286865,1053.9293575286865
1140,1053.9293575286865,1053.9293575286865
1141,1053.9293575286865,1053.9293575286865
1142,1053.9293575286865,1053.9293575286865
1143,1053.9293575286865,1053.9293575286865
1144,1053.9293575286865,1053.9293575286865
1145,1053.9293575286865,1053.9293575286865
1146,1053.9293575286865,1053.9293575286865
1147,1053.9293575286865,1053.9293575286865
1148,1053.9293575286865,1053.9293575286865
1149,1053.9293575286865,1053.9293575286865
1150,1053.9293575286865,1053.9293575286865
1151,1053.9293575286865,1053.9293575286865
1152,1053.9293575286865,1053.9293575286865
1153,1053.9293575286865,1053.9293575286865
1154,1053.9293575286865,1053.9293575286865
1155,1053.9293575286865,1053.9293575286865
1156,1053.9293575286865,1053.9293575286865
1157,1053.9293575286865,1053.9293575286865
1158,1053.9293575286865,1053.9293575286865
1159,1053.9293575286865,1053.9293575286865
1160,1053.9293575286865,1053.9293575286865
1161,1053.9293575286865,1053.9293575286865
1162,1053.9293575286865,1053.9293575286865
1163,1053.9293575286865,1053.9293575286865
1164,1053.9293575286865,1053.9293575286865
1165,1053.9293575286865,1053.9293575286865
1166,1053.9293575286865,1053.9293575286865
1167,1053.9293575286865,1053.9293575286865
1168,1053.9293575286865,1053.9293575286865
1169,1053.9293575286865,1053.9293575286865
1170,1053.9293575286865,1053.9293575286865
1171,1053.9293575286865,1053.9293575286865
1172,1053.9293575286865,1053.9293575286865
1173,1053.9293575286865,1053.9293575286865
1174,1053.9293575286865,1053.9293575286865
1175,1053.9293575286865,1053.9293575286865
1176,1053.9293575286865,1053.9293575286865
1177,1053.9293575286865,1053.9293575286865
1178,1053.9293575286865,1053.9293575286865
1179,1053.9293575286865,1053.9293575286865
1180,1053.9293575286865,1053.9293575286865
1181,1053.9293575286865,1053.9293575286865
1182,1053.9293575286865,1053.9293575286865
1183,1053.9293575286865,1053.9293575286865
1184,1053.9293575286865,1053.9293575286865
1185,1053.9293575286865,1053.9293575286865
1186,1053.9293575286865,1053.9293575286865
1187,1053.9293575286865,1053.9293575286865
1188,1053.9293575286865,1053.9293575286865
1189,1053.9293575286865,1053.9293575286865
1190,1053.9293575286865,1053.9293575286865
1191,1053.9293575286865,1053.9293575286865
1192,1053.9293575286865,1053.9293575286865
1193,1053.9293575286865,1053.9293575286865
1194,1053.9293575286865,1053.9293575286865
1195,1053.9293575286865,1053.9293575286865
1196,1053.9293575286865,1053.9293575286865
1197,1053.9293575286865,1053.9293575286865
1198,1053.9293575286865,1053.9293575286865
1199,1053.9293575286865,1053.9293575286865
1200,1053.9293575286865,1053.9293575286865
1201,1053.9293575286865,1053.9293575286865
1202,1053.9293575286865,1053.9293575286865
1203,1053.9293575286865,1053.9293575286865
1204,1053.9293575286865,1053.9293575286865
1205,1053.9293575286865,1053.9293575286865
1206,1053.9293575286865,1053.9293575286865
1207,1053.9293575286865,1053.9293575286865
1208,1053.9293575286865,1053.9293575286865
1209,1053.9293575286865,1053.9293575286865
1210,1053.9293575286865,1053.9293575286865
1211,1053.9293575286865,1053.9293575286865
1212,1053.9293575286865,1053.9293575286865
1213,1053.9293575286865,1053.9293575286865
1214,1053.9293575286865,1053.9293575286865
1215,1053.9293575286865,1053.9293575286865
1216,1053.9293575286865,1053.9293575286865
1217,1053.9293575286865,1053.9293575286865
1218,1053.9293575286865,1053.9293575286865
1219,1053.9293575286865,1053.9293575286865
1220,1053.9293575286865,1053.9293575286865
1221,1053.9293575286865,1053.9293575286865
1222,1053.9293575286865,1053.9293575286865
1223,1053.9293575286865,1053.9293575286865
1224,1053.9293575286865,1053.9293575286865
1225,1053.9293575286865,1053.9293575286865
1226,1053.9293575286865,1053.9293575286865
1227,1053.9293575286865,1053.9293575286865
1228,1053.9293575286865,1053.9293575286865
1229,1053.9293575286865,1053.9293575286865
1230,1053.9293575286865,1053.9293575286865
1231,1053.9293575286865,1053.9293575286865
1232,1053.9293575286865,1053.9293575286865
1233,1053.9293575286865,1053.9293575286865
1234,1053.9293575286865,1053.9293575286865
1235,1053.9293575286865,1053.9293575286865
1236,1053.9293575286865,1053.9293575286865
1237,1053.9293575286865,1053.9293575286865
1238,1053.9293575286865,1053.9293575286865
1239,1053.9293575286865,1053.9293575286865
1240,1053.9293575286865,1053.9293575286865
1241,1053.9293575286865,1053.9293575286865
1242,1053.9293575286865,1053.9293575286865
1243,1053.9293575286865,1053.9293575286865
1244,1053.9293575286865,1053.9293575286865
1245,1053.9293575286865,1053.9293575286865
1246,1053.9293575286865,1053.9293575286865
1247,1053.9293575286865,1053.9293575286865
1248,1053.9293575286865,1053.9293575286865
1249,1053.9293575286865,1053.9293575286865
1250,1053.9293575286865,1053.9293575286865
1251,1053.9293575286865,1053.9293575286865
1252,1053.9293575286865,1053.9293575286865
1253,1053.9293575286865,1053.9293575286865
1254,1053.9293575286865,1053.9293575286865
1255,1053.9293575286865,1053.9293575286865
1256,1053.9293575286865,1053.9293575286865
1257,1053.9293575286865,1053.9293575286865
1258,1053.9293575286865,1053.9293575286865
1259,1053.9293575286865,1053.9293575286865
1260,1053.9293575286865,1053.9293575286865
1261,1053.9293575286865,1053.9293575286865
1262,1053.9293575286865,1053.9293575286865
1263,1053.9293575286865,1053.9293575286865
1264,1053.9293575286865,1053.9293575286865
1265,1053.9293575286865,1053.9293575286865
1266,1053.9293575286865,1053.9293575286865
1267,1053.9293575286865,1053.9293575286865
1268,1053.9293575286865,1053.9293575286865
1269,1053.9293575286865,1053.9293575286865
1270,1053.9293575286865,1053.9293575286865
1271,1053.9293575286865,1053.9293575286865
1272,1053.9293575286865,1053.9293575286865
1273,1053.9293575286865,1053.9293575286865
1274,1053.9293575286865,1053.9293575286865
1275,1053.9293575286865,1053.9293575286865
1276,1053.9293575286865,1053.9293575286865
1277,1053.9293575286865,1053.9293575286865
1278,1053.9293575286865,1053.9293575286865
1279,1053.9293575286865,1053.9293575286865
1280,1053.9293575286865,1053.9293575286865
1281,1053.9293575286865,1053.9293575286865
1282,1053.9293575286865,1053.9293575286865
1283,1053.9293575286865,1053.9293575286865
1284,1053.9293575286865,1053.9293575286865
1285,1053.9293575286865,1053.9293575286865
1286,1053.9293575286865,1053.9293575286865
1287,1053.9293575286865,1053.9293575286865
1288,1053.9293575286865,1053.9293575286865
1289,1053.9293575286865,1053.9293575286865
1290,1053.9293575286865,1053.9293575286865
1291,1053.9293575286865,1053.9293575286865
1292,1053.9293575286865,1053.9293575286865
1293,1053.9293575286865,1053.9293575286865
1294,1053.9293575286865,1053.9293575286865
1295,1053.9293575286865,1053.9293575286865
1296,1053.9293575286865,1053.9293575286865
1297,1053.9293575286865,1053.9293575286865
1298,1053.9293575286865,1053.9293575286865
1299,1053.9293575286865,1053.9293575286865
1300,1053.9293575286865,1053.9293575286865
1301,1053.9293575286865,1053.9293575286865
1302,1053.9293575286865,1053.9293575286865
1303,1053.9293575286865,1053.9293575286865
1304,1053.9293575286865,1053.9293575286865
1305,1053.9293575286865,1053.9293575286865
1306,1053.9293575286865,1053.9293575286865
1307,1053.9293575286865,1053.9293575286865
1308,1053.9293575286865,1053.9293575286865
1309,1053.9293575286865,1053.9293575286865
1310,1053.9293575286865,1053.9293575286865
1311,1053.9293575286865,1053.9293575286865
1312,1053.9293575286865,1053.9293575286865
1313,1053.9293575286865,1053.9293575286865
1314,1053.9293575286865,1053.9293575286865
1315,1053.9293575286865,1053.9293575286865
1316,1053.9293575286865,1053.9293575286865
1317,1053.9293575286865,1053.9293575286865
1318,1053.9293575286865,1053.9293575286865
1319,1053.9293575286865,1053.9293575286865
1320,1053.9293575286865,1053.9293575286865
1321,1053.9293575286865,1053.9293575286865
1322,1053.9293575286865,1053.9293575286865
1323,1053.9293575286865,1053.9293575286865
1324,1053.9293575286865,1053.9293575286865
1325,1053.9293575286865,1053.9293575286865
1326,1053.9293575286865,1053.9293575286865
1327,1053.9293575286865,1053.9293575286865
1328,1053.9293575286865,1053.9293575286865
1329,1053.9293575286865,1053.9293575286865
1330,1053.9293575286865,1053.9293575286865
1331,1053.9293575286865,1053.9293575286865
1332,1053.9293575286865,1053.9293575286865
1333,1053.9293575286865,1053.9293575286865
1334,1053.9293575286865,1053.9293575286865
1335,1053.9293575286865,1053.9293575286865
1336,1053.9293575286865,1053.9293575286865
1337,1053.9293575286865,1053.9293575286865
1338,1053.9293575286865,1053.9293575286865
1339,1053.9293575286865,1053.9293575286865
1340,1053.9293575286865,1053.9293575286865
1341,1053.9293575286865,1053.9293575286865
1342,1053.9293575286865,1053.9293575286865
1343,1053.9293575286865,1053.9293575286865
1344,1053.9293575286865,1053.9293575286865
1345,1053.9293575286865,1053.9293575286865
1346,1053.9293575286865,1053.9293575286865
1347,1053.9293575286865,1053.9293575286865
1348,1053.9293575286865,1053.9293575286865
1349,1053.9293575286865,1053.9293575286865
1350,1053.9293575286865,1053.9293575286865
1351,1053.9293575286865,1053.9293575286865
1352,1053.9293575286865,1053.9293575286865
1353,1053.9293575286865,1053.9293575286865
1354,1053.9293575286865,1053.9293575286865
1355,1053.9293575286865,1053.9293575286865
1356,1053.9293575286865,1053.9293575286865
1357,1053.9293575286865,1053.9293575286865
1358,1053.9293575286865,1053.9293575286865
1359,1053.9293575286865,1053.9293575286865
1360,1053.9293575286865,1053.9293575286865
1361,1053.9293575286865,1053.9293575286865
1362,1053.9293575286865,1053.9293575286865
1363,1053.9293575286865,1053.9293575286865
1364,1053.9293575286865,1053.9293575286865
1365,1053.9293575286865,1053.9293575286865
1366,1053.9293575286865,1053.9293575286865
1367,1053.9293575286865,1053.9293575286865
1368,1053.9293575286865,1053.9293575286865
1369,1053.9293575286865,1053.9293575286865
1370,1053.9293575286865,1053.9293575286865
1371,1053.9293575286865,1053.9293575286865
1372,1053.9293575286865,1053.9293575286865
1373,1053.9293575286865,1053.9293575286865
1374,1053.9293575286865,1053.9293575286865
1375,1053.9293575286865,1053.9293575286865
1376,1053.9293575286865,1053.9293575286865
1377,1053.9293575286865,1053.9293575286865
1378,1053.9293575286865,1053.9293575286865
1379,1053.9293575286865,1053.9293575286865
1380,1053.9293575286865,1053.9293575286865
1381,1053.9293575286865,1053.9293575286865
1382,1053.9293575286865,1053.9293575286865
1383,1053.9293575286865,1053.9293575286865
1384,1053.9293575286865,1053.9293575286865
1385,1053.9293575286865,1053.9293575286865
1386,1053.9293575286865,1053.9293575286865
1387,1053.9293575286865,1053.9293575286865
1388,1053.9293575286865,1053.9293575286865
1389,1053.9293575286865,1053.9293575286865
1390,1053.9293575286865,1053.9293575286865
1391,1053.9293575286865,1053.9293575286865
1392,1053.9293575286865,1053.9293575286865
1393,1053.9293575286865,1053.9293575286865
1394,1053.9293575286865,1053.9293575286865
1395,1053.9293575286865,1053.9293575286865
1396,1053.9293575286865,1053.9293575286865
1397,1053.9293575286865,1053.9293575286865
1398,1053.9293575286865,1053.9293575286865
1399,1053.9293575286865,1053.9293575286865
1400,1053.9293575286865,1053.9293575286865
1401,1053.9293575286865,1053.9293575286865
1402,1053.9293575286865,1053.9293575286865
1403,1053.9293575286865,1053.9293575286865
1404,1053.9293575286865,1053.9293575286865
1405,1053.9293575286865,1053.9293575286865
1406,1053.9293575286865,1053.9293575286865
1407,1053.9293575286865,1053.9293575286865
1408,1053.9293575286865,1053.9293575286865
1409,1053.9293575286865,1053.9293575286865
1410,1053.9293575286865,1053.9293575286865
1411,1053.9293575286865,1053.9293575286865
1412,1053.9293575286865,1053.9293575286865
1413,1053.9293575286865,1053.9293575286865
1414,1053.9293575286865,1053.9293575286865
1415,1053.9293575286865,1053.9293575286865
1416,1053.9293575286865,1053.9293575286865
1417,1053.9293575286865,1053.9293575286865
1418,1053.9293575286865,1053.9293575286865
1419,1053.9293575286865,1053.9293575286865
1420,1053.9293575286865,1053.9293575286865
1421,1053.9293575286865,1053.9293575286865
1422,1053.9293575286865,1053.9293575286865
1423,1053.9293575286865,1053.9293575286865
1424,1053.9293575286865,1053.9293575286865
1425,1053.9293575286865,1053.9293575286865
1426,1053.9293575286865,1053.9293575286865
1427,1053.9293575286865,1053.9293575286865
1428,1053.9293575286865,1053.9293575286865
1429,1053.9293575286865,1053.9293575286865
1430,1053.9293575286865,1053.9293575286865
1431,1053.9293575286865,1053.9293575286865
1432,1053.9293575286865,1053.9293575286865
1433,1053.9293575286865,1053.9293575286865
1434,1053.9293575286865,1053.9293575286865
1435,1053.9293575286865,1053.9293575286865
1436,1053.9293575286865,1053.9293575286865
1437,1053.9293575286865,1053.9293575286865
1438,1053.9293575286865,1053.9293575286865
1439,1053.9293575286865,1053.9293575286865
1440,1053.9293575286865,1053.9293575286865
1441,1053.9293575286865,1053.9293575286865
1442,1053.9293575286865,1053.9293575286865
1443,1053.9293575286865,1053.9293575286865
1444,1053.9293575286865,1053.9293575286865
1445,1053.9293575286865,1053.9293575286865
1446,1053.9293575286865,1053.9293575286865
1447,1053.9293575286865,1053.9293575286865
1448,1053.9293575286865,1053.9293575286865
1449,1053.9293575286865,1053.9293575286865
1450,1053.9293575286865,1053.9293575286865
1451,1053.9293575286865,1053.9293575286865
1452,1053.9293575286865,1053.9293575286865
1453,1053.9293575286865,1053.9293575286865
1454,1053.9293575286865,1053.9293575286865
1455,1053.9293575286865,1053.9293575286865
1456,1053.9293575286865,1053.9293575286865
